grade_level,sex_group,current_alcohol_use
10th grade,Female,0
10th grade,Female,1
10th grade,Male,1
11th grade,Male,0
12th grade,Female,0
11th grade,Female,0
11th grade,Male,0
10th grade,Male,0
11th grade,Female,0
11th grade,Male,0
11th grade,Female,1
12th grade,Male,1
11th grade,Male,0
11th grade,Female,0
11th grade,Female,1
11th grade,Female,0
11th grade,Female,0
11th grade,Female,0
11th grade,Female,1
11th grade,Female,0
11th grade,Female,0
11th grade,Female,0
11th grade,Female,0
11th grade,Female,0
11th grade,Female,0
11th grade,Male,0
11th grade,Female,1
11th grade,Male,0
11th grade,Female,1
9th grade,Male,1
9th grade,Male,0
9th grade,Male,1
9th grade,Male,0
9th grade,Male,0
9th grade,Male,0
9th grade,Female,1
9th grade,Male,0
9th grade,Male,1
9th grade,Male,0
9th grade,Male,1
9th grade,Male,1
9th grade,Female,1
9th grade,Female,1
9th grade,Female,1
9th grade,Female,1
9th grade,Female,1
9th grade,Male,1
9th grade,Male,1
9th grade,Male,1
9th grade,Male,0
10th grade,Male,1
10th grade,Male,1
10th grade,Male,1
10th grade,Male,1
10th grade,Male,0
10th grade,Male,0
10th grade,Male,0
10th grade,Male,1
10th grade,Male,1
11th grade,Female,1
10th grade,Male,1
10th grade,Female,1
10th grade,Female,0
10th grade,Female,0
10th grade,Female,0
10th grade,Female,1
10th grade,Female,1
10th grade,Male,1
10th grade,Male,1
11th grade,Female,0
11th grade,Female,0
11th grade,Female,0
11th grade,Male,1
11th grade,Male,0
11th grade,Male,0
12th grade,Male,1
11th grade,Male,1
11th grade,Male,0
11th grade,Male,0
11th grade,Male,1
11th grade,Male,0
11th grade,Male,1
12th grade,Female,1
11th grade,Female,0
11th grade,Female,0
12th grade,Female,1
11th grade,Female,1
10th grade,Female,1
12th grade,Male,0
11th grade,Male,1
11th grade,Male,0
12th grade,Male,1
11th grade,Female,0
12th grade,Male,0
12th grade,Male,1
12th grade,Male,1
11th grade,Male,1
12th grade,Male,1
12th grade,Female,1
12th grade,Male,0
12th grade,Male,0
12th grade,Male,1
11th grade,Female,1
11th grade,Female,1
12th grade,Female,1
11th grade,Female,0
11th grade,Female,0
11th grade,Female,0
11th grade,Female,0
11th grade,Female,1
11th grade,Female,1
11th grade,Male,1
11th grade,Male,1
11th grade,Male,0
11th grade,Male,1
11th grade,Male,1
12th grade,Female,0
12th grade,Male,1
12th grade,Male,1
12th grade,Male,0
12th grade,Male,1
12th grade,Male,0
12th grade,Male,0
12th grade,Male,1
12th grade,Male,0
12th grade,Male,0
12th grade,Male,1
12th grade,Male,1
12th grade,Female,1
12th grade,Female,0
12th grade,Female,1
12th grade,Female,1
11th grade,Male,1
10th grade,Female,1
10th grade,Female,0
10th grade,Female,0
9th grade,Female,0
9th grade,Female,0
9th grade,Female,1
9th grade,Female,0
9th grade,Female,1
9th grade,Female,0
9th grade,Female,0
9th grade,Female,0
9th grade,Female,1
9th grade,Female,0
9th grade,Female,1
9th grade,Female,0
9th grade,Female,0
9th grade,Female,1
9th grade,Female,0
9th grade,Male,1
9th grade,Male,0
9th grade,Male,0
9th grade,Male,0
9th grade,Male,0
9th grade,Male,1
9th grade,Male,1
10th grade,Male,0
9th grade,Male,0
10th grade,Male,0
12th grade,Female,0
12th grade,Male,1
12th grade,Male,0
12th grade,Male,1
12th grade,Male,1
12th grade,Male,1
12th grade,Male,0
12th grade,Male,0
12th grade,Male,0
12th grade,Male,1
12th grade,Female,0
12th grade,Female,0
12th grade,Female,1
12th grade,Female,0
11th grade,Female,1
12th grade,Female,0
11th grade,Female,1
12th grade,Female,0
12th grade,Female,0
12th grade,Female,0
12th grade,Female,0
12th grade,Female,0
12th grade,Female,0
12th grade,Female,1
12th grade,Female,0
12th grade,Female,0
12th grade,Female,0
11th grade,Female,0
11th grade,Female,0
12th grade,Female,1
11th grade,Female,1
11th grade,Female,0
11th grade,Female,0
11th grade,Female,0
11th grade,Female,0
11th grade,Female,0
11th grade,Female,0
11th grade,Male,0
11th grade,Male,1
11th grade,Male,1
11th grade,Male,1
11th grade,Male,1
11th grade,Male,0
11th grade,Male,0
11th grade,Male,0
11th grade,Male,1
11th grade,Male,0
11th grade,Male,0
11th grade,Male,0
11th grade,Male,0
11th grade,Male,1
11th grade,Male,0
10th grade,Male,0
10th grade,Male,0
10th grade,Male,0
12th grade,Male,0
10th grade,Male,0
10th grade,Male,1
10th grade,Male,0
11th grade,Male,0
10th grade,Male,1
10th grade,Male,0
10th grade,Male,0
11th grade,Male,0
10th grade,Male,0
10th grade,Male,0
10th grade,Male,0
10th grade,Female,0
10th grade,Female,0
10th grade,Female,1
10th grade,Female,1
10th grade,Female,0
10th grade,Female,0
9th grade,Male,0
9th grade,Male,0
9th grade,Male,0
9th grade,Male,0
10th grade,Male,0
9th grade,Female,1
9th grade,Female,0
9th grade,Female,0
9th grade,Female,1
10th grade,Female,0
10th grade,Female,1
9th grade,Female,1
9th grade,Female,1
9th grade,Female,1
10th grade,Male,0
10th grade,Male,0
10th grade,Male,0
10th grade,Male,0
10th grade,Female,1
10th grade,Female,0
10th grade,Female,0
10th grade,Female,1
10th grade,Female,1
10th grade,Female,0
10th grade,Female,0
10th grade,Female,0
10th grade,Female,1
10th grade,Female,0
11th grade,Female,1
10th grade,Female,0
10th grade,Female,1
10th grade,Female,0
10th grade,Female,0
10th grade,Female,1
10th grade,Female,0
11th grade,Female,1
11th grade,Female,1
11th grade,Female,1
11th grade,Female,1
11th grade,Female,1
11th grade,Female,0
11th grade,Male,1
11th grade,Male,1
11th grade,Male,1
11th grade,Male,1
12th grade,Male,1
11th grade,Male,1
11th grade,Male,1
11th grade,Male,0
11th grade,Male,0
11th grade,Male,0
11th grade,Male,0
11th grade,Male,1
11th grade,Male,1
11th grade,Male,1
11th grade,Male,1
12th grade,Female,1
12th grade,Male,0
12th grade,Male,1
12th grade,Male,1
12th grade,Male,1
12th grade,Male,1
12th grade,Male,1
12th grade,Male,1
12th grade,Male,0
12th grade,Female,0
12th grade,Female,1
12th grade,Female,0
12th grade,Female,1
12th grade,Female,0
12th grade,Female,1
12th grade,Female,1
12th grade,Female,1
9th grade,Male,0
9th grade,Male,0
9th grade,Female,0
9th grade,Female,1
9th grade,Female,1
9th grade,Female,0
9th grade,Female,1
9th grade,Female,1
9th grade,Female,1
9th grade,Female,1
9th grade,Male,0
9th grade,Male,1
9th grade,Male,0
9th grade,Male,1
9th grade,Male,0
9th grade,Male,0
9th grade,Male,0
9th grade,Male,1
9th grade,Male,1
12th grade,Female,0
11th grade,Female,0
12th grade,Female,0
11th grade,Female,1
11th grade,Female,1
12th grade,Female,0
10th grade,Female,1
12th grade,Female,0
10th grade,Female,0
11th grade,Female,0
11th grade,Male,0
11th grade,Male,1
11th grade,Male,0
12th grade,Male,1
12th grade,Male,1
10th grade,Female,1
11th grade,Female,0
12th grade,Female,0
11th grade,Female,0
11th grade,Female,1
11th grade,Female,1
11th grade,Female,0
9th grade,Female,1
11th grade,Female,1
11th grade,Female,1
12th grade,Female,0
10th grade,Female,0
11th grade,Male,0
11th grade,Male,1
11th grade,Male,0
11th grade,Male,0
11th grade,Male,0
11th grade,Male,1
12th grade,Female,0
12th grade,Female,0
12th grade,Female,0
10th grade,Male,1
12th grade,Male,1
11th grade,Male,0
12th grade,Male,1
11th grade,Male,0
11th grade,Female,1
10th grade,Female,0
11th grade,Female,0
12th grade,Female,0
12th grade,Female,1
12th grade,Female,1
11th grade,Female,0
11th grade,Female,0
12th grade,Female,0
12th grade,Female,1
12th grade,Female,1
11th grade,Female,1
12th grade,Female,1
12th grade,Male,1
11th grade,Male,1
11th grade,Male,0
10th grade,Male,1
10th grade,Male,0
11th grade,Male,1
10th grade,Male,0
10th grade,Male,1
12th grade,Female,0
11th grade,Female,1
11th grade,Female,1
11th grade,Male,1
9th grade,Male,0
11th grade,Male,1
11th grade,Male,1
11th grade,Male,0
11th grade,Male,1
9th grade,Male,1
10th grade,Male,1
12th grade,Male,1
12th grade,Female,1
12th grade,Female,0
10th grade,Female,1
9th grade,Female,0
9th grade,Female,1
11th grade,Female,1
9th grade,Female,1
10th grade,Female,1
10th grade,Female,1
11th grade,Female,1
10th grade,Female,0
11th grade,Female,0
10th grade,Female,1
9th grade,Female,1
9th grade,Female,0
9th grade,Female,0
10th grade,Male,1
10th grade,Male,1
9th grade,Male,1
10th grade,Male,1
12th grade,Male,1
12th grade,Male,0
9th grade,Male,1
11th grade,Male,1
12th grade,Male,1
10th grade,Male,0
10th grade,Male,0
10th grade,Male,1
9th grade,Male,1
9th grade,Male,1
9th grade,Male,0
11th grade,Male,0
9th grade,Male,0
10th grade,Male,0
10th grade,Female,1
9th grade,Female,1
9th grade,Female,0
10th grade,Female,0
10th grade,Female,1
9th grade,Female,0
12th grade,Female,0
11th grade,Female,1
11th grade,Female,0
11th grade,Female,0
9th grade,Female,1
11th grade,Female,1
9th grade,Female,1
10th grade,Male,1
9th grade,Male,0
10th grade,Male,1
9th grade,Male,1
9th grade,Male,1
10th grade,Male,1
10th grade,Male,1
10th grade,Male,1
9th grade,Male,0
9th grade,Female,1
10th grade,Female,1
9th grade,Female,1
10th grade,Male,0
9th grade,Male,0
9th grade,Male,1
9th grade,Male,0
10th grade,Female,0
9th grade,Female,0
9th grade,Male,0
11th grade,Male,0
10th grade,Female,1
10th grade,Female,1
10th grade,Female,0
10th grade,Female,1
10th grade,Female,0
10th grade,Female,1
10th grade,Male,0
10th grade,Male,0
10th grade,Male,1
10th grade,Female,0
10th grade,Female,0
10th grade,Female,1
10th grade,Female,0
10th grade,Female,1
10th grade,Male,0
10th grade,Male,0
10th grade,Male,1
10th grade,Male,1
10th grade,Male,1
11th grade,Male,0
11th grade,Male,1
11th grade,Male,0
11th grade,Male,1
12th grade,Male,0
12th grade,Male,1
11th grade,Female,0
11th grade,Female,1
11th grade,Female,1
11th grade,Female,1
11th grade,Female,0
11th grade,Female,1
12th grade,Male,0
12th grade,Male,1
12th grade,Male,0
12th grade,Male,1
12th grade,Male,1
12th grade,Male,1
12th grade,Male,1
12th grade,Male,0
12th grade,Male,0
12th grade,Male,0
12th grade,Male,0
12th grade,Male,0
12th grade,Male,0
12th grade,Male,0
12th grade,Female,0
12th grade,Female,0
12th grade,Female,1
12th grade,Female,0
12th grade,Female,0
12th grade,Female,1
12th grade,Female,1
12th grade,Female,0
9th grade,Male,0
9th grade,Male,1
9th grade,Female,1
9th grade,Female,1
9th grade,Female,0
9th grade,Female,0
9th grade,Female,1
9th grade,Female,0
9th grade,Female,0
9th grade,Female,1
9th grade,Female,0
9th grade,Female,1
9th grade,Female,1
12th grade,Male,1
12th grade,Female,1
12th grade,Female,0
12th grade,Male,0
12th grade,Male,1
12th grade,Male,1
12th grade,Male,1
12th grade,Male,1
12th grade,Male,0
12th grade,Male,0
12th grade,Male,1
12th grade,Male,1
12th grade,Male,1
12th grade,Male,0
12th grade,Male,1
10th grade,Female,1
10th grade,Female,0
10th grade,Female,1
10th grade,Female,1
10th grade,Female,0
10th grade,Female,0
10th grade,Male,1
10th grade,Male,1
10th grade,Male,1
10th grade,Male,0
10th grade,Male,0
10th grade,Male,0
10th grade,Female,0
10th grade,Female,0
10th grade,Male,1
9th grade,Female,0
9th grade,Male,0
9th grade,Male,0
9th grade,Male,0
9th grade,Male,0
9th grade,Male,1
9th grade,Male,0
9th grade,Female,0
9th grade,Female,1
9th grade,Female,0
10th grade,Female,0
11th grade,Male,0
11th grade,Male,1
11th grade,Male,0
11th grade,Male,1
11th grade,Male,1
11th grade,Male,1
11th grade,Male,1
11th grade,Male,1
11th grade,Male,1
11th grade,Female,1
11th grade,Female,1
11th grade,Female,1
11th grade,Female,0
11th grade,Female,1
11th grade,Male,1
11th grade,Male,1
11th grade,Male,0
11th grade,Male,0
11th grade,Male,1
11th grade,Female,1
11th grade,Female,1
11th grade,Female,0
11th grade,Female,1
11th grade,Female,0
11th grade,Female,0
11th grade,Female,0
11th grade,Female,0
11th grade,Male,1
11th grade,Male,0
11th grade,Male,0
11th grade,Male,1
11th grade,Female,0
11th grade,Female,1
11th grade,Female,1
11th grade,Female,0
11th grade,Male,1
11th grade,Male,1
12th grade,Female,0
11th grade,Female,0
11th grade,Female,1
11th grade,Male,1
11th grade,Female,1
11th grade,Male,1
11th grade,Female,1
11th grade,Male,0
11th grade,Male,0
11th grade,Male,1
11th grade,Male,1
10th grade,Female,0
12th grade,Male,0
12th grade,Female,1
12th grade,Female,0
12th grade,Female,1
12th grade,Female,0
12th grade,Female,1
11th grade,Female,1
12th grade,Female,1
12th grade,Male,1
12th grade,Female,0
12th grade,Male,1
12th grade,Male,1
12th grade,Female,1
12th grade,Male,1
12th grade,Male,1
12th grade,Female,0
12th grade,Male,1
12th grade,Female,0
12th grade,Female,0
12th grade,Male,1
12th grade,Female,0
12th grade,Female,0
12th grade,Female,1
12th grade,Male,0
12th grade,Male,1
12th grade,Male,1
12th grade,Male,1
12th grade,Male,0
12th grade,Male,1
12th grade,Male,1
12th grade,Male,1
12th grade,Male,0
12th grade,Male,0
12th grade,Female,0
12th grade,Female,1
12th grade,Female,1
12th grade,Female,1
12th grade,Female,1
12th grade,Female,1
12th grade,Female,0
12th grade,Female,1
12th grade,Female,1
12th grade,Female,1
9th grade,Male,0
9th grade,Female,0
9th grade,Male,0
9th grade,Female,0
9th grade,Female,0
9th grade,Male,1
9th grade,Female,0
9th grade,Female,0
9th grade,Female,0
9th grade,Male,0
9th grade,Female,0
9th grade,Female,0
9th grade,Female,0
9th grade,Female,0
9th grade,Male,0
11th grade,Female,1
11th grade,Female,0
11th grade,Female,1
11th grade,Female,1
11th grade,Female,1
11th grade,Female,1
11th grade,Female,0
11th grade,Female,0
11th grade,Female,0
11th grade,Female,0
11th grade,Female,1
11th grade,Female,0
11th grade,Male,0
11th grade,Male,0
11th grade,Male,1
11th grade,Male,0
11th grade,Male,0
11th grade,Male,1
11th grade,Male,1
10th grade,Male,0
11th grade,Male,1
11th grade,Male,0
10th grade,Male,1
11th grade,Male,1
11th grade,Male,1
11th grade,Male,0
11th grade,Male,0
12th grade,Male,0
12th grade,Male,1
12th grade,Female,0
12th grade,Female,0
12th grade,Female,0
12th grade,Female,0
12th grade,Female,1
12th grade,Female,0
12th grade,Female,0
12th grade,Female,0
12th grade,Female,0
12th grade,Female,1
12th grade,Female,0
12th grade,Male,1
12th grade,Male,0
12th grade,Male,1
12th grade,Male,1
12th grade,Male,0
12th grade,Male,0
12th grade,Male,1
10th grade,Female,0
10th grade,Female,0
11th grade,Female,0
10th grade,Female,1
10th grade,Female,0
10th grade,Female,0
10th grade,Male,0
10th grade,Male,0
10th grade,Male,1
10th grade,Male,1
10th grade,Male,0
10th grade,Male,0
10th grade,Male,0
12th grade,Female,0
11th grade,Female,0
11th grade,Female,0
12th grade,Female,1
12th grade,Male,0
11th grade,Male,1
12th grade,Male,1
11th grade,Female,0
11th grade,Female,0
11th grade,Female,0
11th grade,Female,0
11th grade,Male,1
11th grade,Male,0
11th grade,Male,1
11th grade,Male,0
11th grade,Male,0
9th grade,Female,1
9th grade,Female,0
9th grade,Female,0
9th grade,Male,0
10th grade,Male,0
9th grade,Female,1
9th grade,Female,1
9th grade,Female,0
9th grade,Female,0
9th grade,Female,0
9th grade,Female,0
10th grade,Female,0
10th grade,Female,0
10th grade,Female,0
10th grade,Male,1
10th grade,Female,0
10th grade,Female,1
10th grade,Female,0
10th grade,Female,0
10th grade,Female,0
10th grade,Female,1
10th grade,Female,0
10th grade,Male,0
10th grade,Male,1
10th grade,Male,0
10th grade,Male,0
10th grade,Male,0
10th grade,Male,0
10th grade,Male,1
10th grade,Male,0
10th grade,Male,0
12th grade,Male,0
12th grade,Female,1
12th grade,Female,0
12th grade,Female,0
12th grade,Male,0
12th grade,Male,0
12th grade,Male,0
12th grade,Male,0
12th grade,Male,0
12th grade,Female,0
12th grade,Female,0
12th grade,Female,1
12th grade,Female,1
12th grade,Female,0
12th grade,Female,0
12th grade,Male,0
12th grade,Female,0
12th grade,Female,0
12th grade,Male,1
12th grade,Male,0
12th grade,Male,0
12th grade,Male,1
12th grade,Male,1
12th grade,Male,0
12th grade,Female,1
12th grade,Female,1
12th grade,Female,0
12th grade,Female,0
12th grade,Female,0
12th grade,Female,1
12th grade,Female,1
9th grade,Female,0
9th grade,Male,0
9th grade,Male,1
9th grade,Male,1
9th grade,Male,0
9th grade,Male,0
9th grade,Male,1
9th grade,Male,0
9th grade,Male,0
9th grade,Male,1
9th grade,Male,0
9th grade,Female,0
9th grade,Female,1
9th grade,Female,1
9th grade,Female,0
9th grade,Female,0
9th grade,Female,1
9th grade,Female,1
9th grade,Female,0
10th grade,Male,1
10th grade,Male,1
10th grade,Female,0
10th grade,Female,0
10th grade,Female,0
10th grade,Female,0
10th grade,Female,0
10th grade,Female,0
10th grade,Female,1
11th grade,Male,1
11th grade,Female,1
11th grade,Female,1
11th grade,Female,0
11th grade,Female,1
11th grade,Female,0
11th grade,Female,0
11th grade,Female,1
11th grade,Female,1
11th grade,Female,0
11th grade,Female,0
11th grade,Female,1
11th grade,Female,1
11th grade,Male,0
11th grade,Male,0
11th grade,Male,1
11th grade,Male,0
11th grade,Male,0
11th grade,Male,0
11th grade,Male,1
11th grade,Female,1
11th grade,Female,0
12th grade,Female,0
11th grade,Female,1
10th grade,Female,0
12th grade,Female,1
11th grade,Female,0
11th grade,Female,0
11th grade,Female,0
11th grade,Male,1
11th grade,Male,1
11th grade,Male,0
11th grade,Male,1
11th grade,Male,1
11th grade,Male,0
11th grade,Male,0
11th grade,Male,1
11th grade,Male,1
12th grade,Male,1
11th grade,Male,0
11th grade,Male,0
11th grade,Male,1
11th grade,Female,1
11th grade,Female,0
11th grade,Female,0
11th grade,Female,0
11th grade,Female,0
11th grade,Female,0
11th grade,Female,0
11th grade,Female,1
11th grade,Female,0
11th grade,Female,1
11th grade,Female,0
11th grade,Male,0
11th grade,Male,0
11th grade,Male,0
11th grade,Male,0
11th grade,Male,0
11th grade,Male,1
11th grade,Male,0
12th grade,Female,0
12th grade,Female,1
12th grade,Female,1
12th grade,Female,0
12th grade,Female,0
12th grade,Male,0
12th grade,Male,1
12th grade,Male,1
12th grade,Male,0
12th grade,Male,0
12th grade,Male,0
12th grade,Male,0
12th grade,Male,1
12th grade,Male,0
12th grade,Male,1
12th grade,Male,0
12th grade,Male,1
12th grade,Male,0
12th grade,Male,1
12th grade,Male,1
12th grade,Male,1
12th grade,Male,0
12th grade,Male,1
12th grade,Female,1
12th grade,Female,0
12th grade,Female,1
12th grade,Female,0
12th grade,Female,0
12th grade,Female,1
12th grade,Female,0
12th grade,Female,1
12th grade,Female,0
10th grade,Female,0
10th grade,Female,0
10th grade,Female,0
10th grade,Female,1
11th grade,Male,1
10th grade,Male,0
9th grade,Male,0
10th grade,Male,0
10th grade,Male,0
10th grade,Male,1
10th grade,Male,0
10th grade,Male,0
10th grade,Male,1
10th grade,Male,1
11th grade,Male,0
10th grade,Male,0
9th grade,Female,1
9th grade,Female,0
9th grade,Female,1
9th grade,Female,1
9th grade,Female,0
9th grade,Female,0
9th grade,Male,0
9th grade,Male,1
9th grade,Female,0
9th grade,Female,0
9th grade,Female,0
9th grade,Female,0
9th grade,Female,1
9th grade,Female,0
9th grade,Female,1
9th grade,Female,0
9th grade,Female,1
9th grade,Male,0
9th grade,Male,0
9th grade,Male,0
9th grade,Female,1
9th grade,Male,1
9th grade,Female,1
9th grade,Female,0
9th grade,Female,0
9th grade,Male,0
9th grade,Male,0
9th grade,Male,0
9th grade,Male,0
9th grade,Male,0
10th grade,Female,0
10th grade,Female,0
10th grade,Female,1
10th grade,Female,1
10th grade,Female,0
10th grade,Female,0
10th grade,Female,1
10th grade,Female,0
9th grade,Female,1
10th grade,Male,1
10th grade,Male,0
10th grade,Male,0
10th grade,Male,1
10th grade,Male,0
10th grade,Male,1
10th grade,Male,0
10th grade,Male,1
10th grade,Male,0
9th grade,Male,0
9th grade,Male,0
9th grade,Male,1
9th grade,Male,0
9th grade,Male,0
11th grade,Female,0
11th grade,Male,1
11th grade,Male,0
11th grade,Male,0
11th grade,Male,1
11th grade,Male,1
11th grade,Male,0
11th grade,Male,1
10th grade,Female,1
12th grade,Female,0
11th grade,Female,1
11th grade,Female,0
11th grade,Female,0
11th grade,Female,0
11th grade,Female,0
11th grade,Female,1
11th grade,Female,1
11th grade,Female,0
11th grade,Female,0
11th grade,Female,0
11th grade,Female,1
12th grade,Male,1
12th grade,Male,0
12th grade,Female,0
12th grade,Female,1
11th grade,Female,0
11th grade,Female,0
11th grade,Female,1
12th grade,Female,1
10th grade,Male,1
10th grade,Male,0
10th grade,Male,0
10th grade,Male,0
12th grade,Male,1
10th grade,Male,0
10th grade,Female,1
10th grade,Female,0
10th grade,Female,1
11th grade,Female,1
10th grade,Female,0
10th grade,Female,0
10th grade,Female,0
10th grade,Female,1
10th grade,Female,0
10th grade,Female,0
10th grade,Female,1
10th grade,Female,1
10th grade,Female,0
11th grade,Female,0
11th grade,Female,0
11th grade,Female,0
11th grade,Female,0
11th grade,Female,1
11th grade,Female,0
11th grade,Female,1
11th grade,Female,0
11th grade,Female,0
11th grade,Male,0
11th grade,Male,0
11th grade,Male,0
11th grade,Female,0
11th grade,Female,0
11th grade,Male,0
11th grade,Male,0
11th grade,Male,0
11th grade,Male,0
11th grade,Male,1
11th grade,Female,0
11th grade,Female,1
11th grade,Female,1
